zip,city_state,utility_name,pnode_name
18626,"Laporte,PA",Pennsylvania Electric Co,PENELEC
18628,"Lopez,PA",Pennsylvania Electric Co,PENELEC
18629,"Mehoopany,PA",Pennsylvania Electric Co,PENELEC
15459,"Markleysburg,PA",Pennsylvania Electric Co,PENELEC
16837,"Glen Richey,PA",Pennsylvania Electric Co,PENELEC
16836,"Frenchville,PA",Pennsylvania Electric Co,PENELEC
16833,"Curwensville,PA",Pennsylvania Electric Co,PENELEC
16830,"Clearfield,PA",Pennsylvania Electric Co,PENELEC
16839,"Grassflat,PA",Pennsylvania Electric Co,PENELEC
16838,"Grampian,PA",Pennsylvania Electric Co,PENELEC
17044,"Lewistown,PA",Pennsylvania Electric Co,PENELEC
15555,"Quecreek,PA",Pennsylvania Electric Co,PENELEC
15554,"New Paris,PA",Pennsylvania Electric Co,PENELEC
15557,"Rockwood,PA",Pennsylvania Electric Co,PENELEC
15551,"Markleton,PA",Pennsylvania Electric Co,PENELEC
15550,"Manns Choice,PA",Pennsylvania Electric Co,PENELEC
17239,"Neelyton,PA",Pennsylvania Electric Co,PENELEC
15960,"Twin Rocks,PA",Pennsylvania Electric Co,PENELEC
15961,"Vintondale,PA",Pennsylvania Electric Co,PENELEC
15962,"Wilmore,PA",Pennsylvania Electric Co,PENELEC
15963,"Windber,PA",Pennsylvania Electric Co,PENELEC
16327,"Guys Mills,PA",Pennsylvania Electric Co,PENELEC
16326,"Fryburg,PA",Pennsylvania Electric Co,PENELEC
16321,"East Hickory,PA",Pennsylvania Electric Co,PENELEC
17052,"Mapleton Depot,PA",Pennsylvania Electric Co,PENELEC
16522,"Erie,PA",Pennsylvania Electric Co,PENELEC
17735,"Grover,PA",Pennsylvania Electric Co,PENELEC
16825,"Bigler,PA",Pennsylvania Electric Co,PENELEC
16881,"Woodland,PA",Pennsylvania Electric Co,PENELEC
17249,"Rockhill Furnace,PA",Pennsylvania Electric Co,PENELEC
17246,"Pleasant Hall,PA",Pennsylvania Electric Co,PENELEC
17244,"Orrstown,PA",Pennsylvania Electric Co,PENELEC
17243,"Orbisonia,PA",Pennsylvania Electric Co,PENELEC
17240,"Newburg,PA",Pennsylvania Electric Co,PENELEC
15717,"Blairsville,PA",Pennsylvania Electric Co,PENELEC
15716,"Black Lick,PA",Pennsylvania Electric Co,PENELEC
15715,"Big Run,PA",Pennsylvania Electric Co,PENELEC
15714,"Northern Cambria,PA",Pennsylvania Electric Co,PENELEC
15713,"Aultman,PA",Pennsylvania Electric Co,PENELEC
15712,"Arcadia,PA",Pennsylvania Electric Co,PENELEC
15711,"Anita,PA",Pennsylvania Electric Co,PENELEC
15710,"Alverda,PA",Pennsylvania Electric Co,PENELEC
16668,"Patton,PA",Pennsylvania Electric Co,PENELEC
15801,"Du Bois,PA",Pennsylvania Electric Co,PENELEC
16433,"Saegertown,PA",Pennsylvania Electric Co,PENELEC
16432,"Riceville,PA",Pennsylvania Electric Co,PENELEC
16430,"North Springfield,PA",Pennsylvania Electric Co,PENELEC
16436,"Spring Creek,PA",Pennsylvania Electric Co,PENELEC
16435,"Springboro,PA",Pennsylvania Electric Co,PENELEC
16434,"Spartansburg,PA",Pennsylvania Electric Co,PENELEC
16438,"Union City,PA",Pennsylvania Electric Co,PENELEC
18828,"Lawton,PA",Pennsylvania Electric Co,PENELEC
18829,"Le Raysville,PA",Pennsylvania Electric Co,PENELEC
18827,"Lanesboro,PA",Pennsylvania Electric Co,PENELEC
18824,"Hop Bottom,PA",Pennsylvania Electric Co,PENELEC
18820,"Gibson,PA",Pennsylvania Electric Co,PENELEC
18821,"Great Bend,PA",Pennsylvania Electric Co,PENELEC
18446,"Nicholson,PA",Pennsylvania Electric Co,PENELEC
16635,"Duncansville,PA",Pennsylvania Electric Co,PENELEC
16633,"Defiance,PA",Pennsylvania Electric Co,PENELEC
17009,"Burnham,PA",Pennsylvania Electric Co,PENELEC
17004,"Belleville,PA",Pennsylvania Electric Co,PENELEC
18619,"Hillsgrove,PA",Pennsylvania Electric Co,PENELEC
18615,"Falls,PA",Pennsylvania Electric Co,PENELEC
18614,"Dushore,PA",Pennsylvania Electric Co,PENELEC
18616,"Forksville,PA",Pennsylvania Electric Co,PENELEC
15464,"Mill Run,PA",Pennsylvania Electric Co,PENELEC
16866,"Philipsburg,PA",Pennsylvania Electric Co,PENELEC
16860,"Munson,PA",Pennsylvania Electric Co,PENELEC
16861,"New Millport,PA",Pennsylvania Electric Co,PENELEC
16863,"Olanta,PA",Pennsylvania Electric Co,PENELEC
15520,"Acosta,PA",Pennsylvania Electric Co,PENELEC
15521,"Alum Bank,PA",Pennsylvania Electric Co,PENELEC
15522,"Bedford,PA",Pennsylvania Electric Co,PENELEC
18455,"Preston Park,PA",Pennsylvania Electric Co,PENELEC
15856,"Rockton,PA",Pennsylvania Electric Co,PENELEC
15959,"Tire Hill,PA",Pennsylvania Electric Co,PENELEC
15958,"Summerhill,PA",Pennsylvania Electric Co,PENELEC
15951,"Saint Michael,PA",Pennsylvania Electric Co,PENELEC
15953,"Seanor,PA",Pennsylvania Electric Co,PENELEC
15952,"Salix,PA",Pennsylvania Electric Co,PENELEC
15955,"Sidman,PA",Pennsylvania Electric Co,PENELEC
15954,"Seward,PA",Pennsylvania Electric Co,PENELEC
15957,"Strongstown,PA",Pennsylvania Electric Co,PENELEC
15956,"South Fork,PA",Pennsylvania Electric Co,PENELEC
15622,"Champion,PA",Pennsylvania Electric Co,PENELEC
16374,"Kennerdell,PA",Pennsylvania Electric Co,PENELEC
16375,"Lamartine,PA",Pennsylvania Electric Co,PENELEC
16370,"West Hickory,PA",Pennsylvania Electric Co,PENELEC
16371,"Youngsville,PA",Pennsylvania Electric Co,PENELEC
16372,"Clintonville,PA",Pennsylvania Electric Co,PENELEC
16373,"Emlenton,PA",Pennsylvania Electric Co,PENELEC
17771,"Trout Run,PA",Pennsylvania Electric Co,PENELEC
15502,"Hidden Valley,PA",Pennsylvania Electric Co,PENELEC
15501,"Somerset,PA",Pennsylvania Electric Co,PENELEC
18657,"Tunkhannock,PA",Pennsylvania Electric Co,PENELEC
17217,"Concord,PA",Pennsylvania Electric Co,PENELEC
17210,"Amberson,PA",Pennsylvania Electric Co,PENELEC
17213,"Blairs Mills,PA",Pennsylvania Electric Co,PENELEC
17219,"Doylesburg,PA",Pennsylvania Electric Co,PENELEC
15744,"Hamilton,PA",Pennsylvania Electric Co,PENELEC
15745,"Heilwood,PA",Pennsylvania Electric Co,PENELEC
15746,"Hillsdale,PA",Pennsylvania Electric Co,PENELEC
15747,"Home,PA",Pennsylvania Electric Co,PENELEC
15741,"Gipsy,PA",Pennsylvania Electric Co,PENELEC
15742,"Glen Campbell,PA",Pennsylvania Electric Co,PENELEC
15748,"Homer City,PA",Pennsylvania Electric Co,PENELEC
18825,"Jackson,PA",Pennsylvania Electric Co,PENELEC
18822,"Hallstead,PA",Pennsylvania Electric Co,PENELEC
18823,"Harford,PA",Pennsylvania Electric Co,PENELEC
16239,"Marienville,PA",Pennsylvania Electric Co,PENELEC
16233,"Leeper,PA",Pennsylvania Electric Co,PENELEC
16232,"Knox,PA",Pennsylvania Electric Co,PENELEC
16235,"Lucinda,PA",Pennsylvania Electric Co,PENELEC
16743,"Port Allegany,PA",Pennsylvania Electric Co,PENELEC
16745,"Rixford,PA",Pennsylvania Electric Co,PENELEC
16744,"Rew,PA",Pennsylvania Electric Co,PENELEC
16749,"Smethport,PA",Pennsylvania Electric Co,PENELEC
16748,"Shinglehouse,PA",Pennsylvania Electric Co,PENELEC
16639,"Fallentimber,PA",Pennsylvania Electric Co,PENELEC
16638,"Entriken,PA",Pennsylvania Electric Co,PENELEC
16634,"Dudley,PA",Pennsylvania Electric Co,PENELEC
16637,"East Freedom,PA",Pennsylvania Electric Co,PENELEC
16636,"Dysart,PA",Pennsylvania Electric Co,PENELEC
16631,"Curryville,PA",Pennsylvania Electric Co,PENELEC
16950,"Westfield,PA",Pennsylvania Electric Co,PENELEC
16855,"Mineral Springs,PA",Pennsylvania Electric Co,PENELEC
16858,"Morrisdale,PA",Pennsylvania Electric Co,PENELEC
17768,"Shunk,PA",Pennsylvania Electric Co,PENELEC
17731,"Eagles Mere,PA",Pennsylvania Electric Co,PENELEC
18854,"Wysox,PA",Pennsylvania Electric Co,PENELEC
18853,"Wyalusing,PA",Pennsylvania Electric Co,PENELEC
18851,"Warren Center,PA",Pennsylvania Electric Co,PENELEC
18850,"Ulster,PA",Pennsylvania Electric Co,PENELEC
16662,"Martinsburg,PA",Pennsylvania Electric Co,PENELEC
16663,"Morann,PA",Pennsylvania Electric Co,PENELEC
16660,"Mc Connellstown,PA",Pennsylvania Electric Co,PENELEC
16661,"Madera,PA",Pennsylvania Electric Co,PENELEC
16666,"Osceola Mills,PA",Pennsylvania Electric Co,PENELEC
16664,"New Enterprise,PA",Pennsylvania Electric Co,PENELEC
16665,"Newry,PA",Pennsylvania Electric Co,PENELEC
16845,"Karthaus,PA",Pennsylvania Electric Co,PENELEC
17224,"Fort Loudon,PA",Pennsylvania Electric Co,PENELEC
15906,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15907,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15904,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15905,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15902,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15901,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
15909,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
16345,"Russell,PA",Pennsylvania Electric Co,PENELEC
16347,"Sheffield,PA",Pennsylvania Electric Co,PENELEC
16346,"Seneca,PA",Pennsylvania Electric Co,PENELEC
16340,"Pittsfield,PA",Pennsylvania Electric Co,PENELEC
16343,"Reno,PA",Pennsylvania Electric Co,PENELEC
16342,"Polk,PA",Pennsylvania Electric Co,PENELEC
15424,"Confluence,PA",Pennsylvania Electric Co,PENELEC
16651,"Houtzdale,PA",Pennsylvania Electric Co,PENELEC
15548,"Kantner,PA",Pennsylvania Electric Co,PENELEC
15778,"Timblin,PA",Pennsylvania Electric Co,PENELEC
15775,"Spangler,PA",Pennsylvania Electric Co,PENELEC
15774,"Shelocta,PA",Pennsylvania Electric Co,PENELEC
15777,"Starford,PA",Pennsylvania Electric Co,PENELEC
15776,"Sprankle Mills,PA",Pennsylvania Electric Co,PENELEC
15771,"Rochester Mills,PA",Pennsylvania Electric Co,PENELEC
15770,"Ringgold,PA",Pennsylvania Electric Co,PENELEC
15773,"Saint Benedict,PA",Pennsylvania Electric Co,PENELEC
15772,"Rossiter,PA",Pennsylvania Electric Co,PENELEC
17075,"Newton Hamilton,PA",Pennsylvania Electric Co,PENELEC
16322,"Endeavor,PA",Pennsylvania Electric Co,PENELEC
16509,"Erie,PA",Pennsylvania Electric Co,PENELEC
16508,"Erie,PA",Pennsylvania Electric Co,PENELEC
16505,"Erie,PA",Pennsylvania Electric Co,PENELEC
16260,"Vowinckel,PA",Pennsylvania Electric Co,PENELEC
15865,"Sykesville,PA",Pennsylvania Electric Co,PENELEC
15864,"Summerville,PA",Pennsylvania Electric Co,PENELEC
15866,"Troutville,PA",Pennsylvania Electric Co,PENELEC
15860,"Sigel,PA",Pennsylvania Electric Co,PENELEC
15863,"Stump Creek,PA",Pennsylvania Electric Co,PENELEC
16670,"Queen,PA",Pennsylvania Electric Co,PENELEC
16672,"Riddlesburg,PA",Pennsylvania Electric Co,PENELEC
16675,"Saint Boniface,PA",Pennsylvania Electric Co,PENELEC
16674,"Robertsdale,PA",Pennsylvania Electric Co,PENELEC
18454,"Poyntelle,PA",Pennsylvania Electric Co,PENELEC
16671,"Ramey,PA",Pennsylvania Electric Co,PENELEC
16673,"Roaring Spring,PA",Pennsylvania Electric Co,PENELEC
16686,"Tyrone,PA",Pennsylvania Electric Co,PENELEC
16680,"Smithmill,PA",Pennsylvania Electric Co,PENELEC
16681,"Smokerun,PA",Pennsylvania Electric Co,PENELEC
16683,"Spruce Creek,PA",Pennsylvania Electric Co,PENELEC
16036,"Foxburg,PA",Pennsylvania Electric Co,PENELEC
16693,"Williamsburg,PA",Pennsylvania Electric Co,PENELEC
16692,"Westover,PA",Pennsylvania Electric Co,PENELEC
16695,"Woodbury,PA",Pennsylvania Electric Co,PENELEC
16694,"Wood,PA",Pennsylvania Electric Co,PENELEC
16699,"Cresson,PA",Pennsylvania Electric Co,PENELEC
16698,"Houtzdale,PA",Pennsylvania Electric Co,PENELEC
17071,"New Germantown,PA",Pennsylvania Electric Co,PENELEC
15533,"Breezewood,PA",Pennsylvania Electric Co,PENELEC
15531,"Boswell,PA",Pennsylvania Electric Co,PENELEC
15681,"Saltsburg,PA",Pennsylvania Electric Co,PENELEC
16619,"Blandburg,PA",Pennsylvania Electric Co,PENELEC
16613,"Ashville,PA",Pennsylvania Electric Co,PENELEC
16611,"Alexandria,PA",Pennsylvania Electric Co,PENELEC
16617,"Bellwood,PA",Pennsylvania Electric Co,PENELEC
16616,"Beccaria,PA",Pennsylvania Electric Co,PENELEC
17029,"Granville,PA",Pennsylvania Electric Co,PENELEC
18465,"Thompson,PA",Pennsylvania Electric Co,PENELEC
18462,"Starrucca,PA",Pennsylvania Electric Co,PENELEC
18461,"Starlight,PA",Pennsylvania Electric Co,PENELEC
18630,"Meshoppen,PA",Pennsylvania Electric Co,PENELEC
16507,"Erie,PA",Pennsylvania Electric Co,PENELEC
16506,"Erie,PA",Pennsylvania Electric Co,PENELEC
16504,"Erie,PA",Pennsylvania Electric Co,PENELEC
16503,"Erie,PA",Pennsylvania Electric Co,PENELEC
16502,"Erie,PA",Pennsylvania Electric Co,PENELEC
18437,"Lake Como,PA",Pennsylvania Electric Co,PENELEC
18439,"Lakewood,PA",Pennsylvania Electric Co,PENELEC
16821,"Allport,PA",Pennsylvania Electric Co,PENELEC
16829,"Clarence,PA",Pennsylvania Electric Co,PENELEC
16312,"Chandlers Valley,PA",Pennsylvania Electric Co,PENELEC
16313,"Clarendon,PA",Pennsylvania Electric Co,PENELEC
16317,"Cooperstown,PA",Pennsylvania Electric Co,PENELEC
16314,"Cochranton,PA",Pennsylvania Electric Co,PENELEC
16550,"Erie,PA",Pennsylvania Electric Co,PENELEC
16553,"Erie,PA",Pennsylvania Electric Co,PENELEC
18834,"New Milford,PA",Pennsylvania Electric Co,PENELEC
18837,"Rome,PA",Pennsylvania Electric Co,PENELEC
17271,"Willow Hill,PA",Pennsylvania Electric Co,PENELEC
15722,"Carrolltown,PA",Pennsylvania Electric Co,PENELEC
15723,"Chambersville,PA",Pennsylvania Electric Co,PENELEC
15720,"Brush Valley,PA",Pennsylvania Electric Co,PENELEC
15721,"Burnside,PA",Pennsylvania Electric Co,PENELEC
15727,"Clune,PA",Pennsylvania Electric Co,PENELEC
15724,"Cherry Tree,PA",Pennsylvania Electric Co,PENELEC
15725,"Clarksburg,PA",Pennsylvania Electric Co,PENELEC
15728,"Clymer,PA",Pennsylvania Electric Co,PENELEC
15729,"Commodore,PA",Pennsylvania Electric Co,PENELEC
16936,"Millerton,PA",Pennsylvania Electric Co,PENELEC
16937,"Mills,PA",Pennsylvania Electric Co,PENELEC
16932,"Mainesburg,PA",Pennsylvania Electric Co,PENELEC
16933,"Mansfield,PA",Pennsylvania Electric Co,PENELEC
16930,"Liberty,PA",Pennsylvania Electric Co,PENELEC
16938,"Morris,PA",Pennsylvania Electric Co,PENELEC
16939,"Morris Run,PA",Pennsylvania Electric Co,PENELEC
16501,"Erie,PA",Pennsylvania Electric Co,PENELEC
17035,"Honey Grove,PA",Pennsylvania Electric Co,PENELEC
16667,"Osterburg,PA",Pennsylvania Electric Co,PENELEC
16669,"Petersburg,PA",Pennsylvania Electric Co,PENELEC
16217,"Cooksburg,PA",Pennsylvania Electric Co,PENELEC
16213,"Callensburg,PA",Pennsylvania Electric Co,PENELEC
16211,"Beyer,PA",Pennsylvania Electric Co,PENELEC
16948,"Ulysses,PA",Pennsylvania Electric Co,PENELEC
15546,"Jenners,PA",Pennsylvania Electric Co,PENELEC
15547,"Jennerstown,PA",Pennsylvania Electric Co,PENELEC
15541,"Friedens,PA",Pennsylvania Electric Co,PENELEC
16406,"Conneautville,PA",Pennsylvania Electric Co,PENELEC
16407,"Corry,PA",Pennsylvania Electric Co,PENELEC
16404,"Centerville,PA",Pennsylvania Electric Co,PENELEC
16405,"Columbus,PA",Pennsylvania Electric Co,PENELEC
16402,"Bear Lake,PA",Pennsylvania Electric Co,PENELEC
16403,"Cambridge Springs,PA",Pennsylvania Electric Co,PENELEC
16401,"Albion,PA",Pennsylvania Electric Co,PENELEC
18830,"Little Meadows,PA",Pennsylvania Electric Co,PENELEC
18833,"New Albany,PA",Pennsylvania Electric Co,PENELEC
18832,"Monroeton,PA",Pennsylvania Electric Co,PENELEC
18842,"South Gibson,PA",Pennsylvania Electric Co,PENELEC
18844,"Springville,PA",Pennsylvania Electric Co,PENELEC
18845,"Stevensville,PA",Pennsylvania Electric Co,PENELEC
15411,"Addison,PA",Pennsylvania Electric Co,PENELEC
16873,"Shawville,PA",Pennsylvania Electric Co,PENELEC
16871,"Pottersdale,PA",Pennsylvania Electric Co,PENELEC
16876,"Wallaceton,PA",Pennsylvania Electric Co,PENELEC
16874,"Snow Shoe,PA",Pennsylvania Electric Co,PENELEC
16879,"Winburne,PA",Pennsylvania Electric Co,PENELEC
16878,"West Decatur,PA",Pennsylvania Electric Co,PENELEC
16648,"Hollidaysburg,PA",Pennsylvania Electric Co,PENELEC
16645,"Glen Hope,PA",Pennsylvania Electric Co,PENELEC
15928,"Davidsville,PA",Pennsylvania Electric Co,PENELEC
15929,"Dilltown,PA",Pennsylvania Electric Co,PENELEC
15924,"Cairnbrook,PA",Pennsylvania Electric Co,PENELEC
15925,"Cassandra,PA",Pennsylvania Electric Co,PENELEC
15926,"Central City,PA",Pennsylvania Electric Co,PENELEC
15927,"Colver,PA",Pennsylvania Electric Co,PENELEC
15920,"Armagh,PA",Pennsylvania Electric Co,PENELEC
15921,"Beaverdale,PA",Pennsylvania Electric Co,PENELEC
15922,"Belsano,PA",Pennsylvania Electric Co,PENELEC
15784,"Worthville,PA",Pennsylvania Electric Co,PENELEC
16362,"Utica,PA",Pennsylvania Electric Co,PENELEC
16361,"Tylersburg,PA",Pennsylvania Electric Co,PENELEC
16360,"Townville,PA",Pennsylvania Electric Co,PENELEC
16367,"Warren,PA",Pennsylvania Electric Co,PENELEC
16366,"Warren,PA",Pennsylvania Electric Co,PENELEC
16365,"Warren,PA",Pennsylvania Electric Co,PENELEC
16364,"Venus,PA",Pennsylvania Electric Co,PENELEC
16368,"Irvine,PA",Pennsylvania Electric Co,PENELEC
16225,"Fisher,PA",Pennsylvania Electric Co,PENELEC
15510,"Somerset,PA",Pennsylvania Electric Co,PENELEC
16603,"Altoona,PA",Pennsylvania Electric Co,PENELEC
15759,"Marion Center,PA",Pennsylvania Electric Co,PENELEC
15758,"Marchand,PA",Pennsylvania Electric Co,PENELEC
15753,"La Jose,PA",Pennsylvania Electric Co,PENELEC
15752,"Kent,PA",Pennsylvania Electric Co,PENELEC
15750,"Josephine,PA",Pennsylvania Electric Co,PENELEC
15757,"Mahaffey,PA",Pennsylvania Electric Co,PENELEC
15756,"Mc Intyre,PA",Pennsylvania Electric Co,PENELEC
15754,"Lucernemines,PA",Pennsylvania Electric Co,PENELEC
17221,"Fannettsburg,PA",Pennsylvania Electric Co,PENELEC
17220,"Dry Run,PA",Pennsylvania Electric Co,PENELEC
16058,"Turkey City,PA",Pennsylvania Electric Co,PENELEC
16054,"Saint Petersburg,PA",Pennsylvania Electric Co,PENELEC
17021,"East Waterford,PA",Pennsylvania Electric Co,PENELEC
16331,"Kossuth,PA",Pennsylvania Electric Co,PENELEC
16332,"Lickingville,PA",Pennsylvania Electric Co,PENELEC
16333,"Ludlow,PA",Pennsylvania Electric Co,PENELEC
16335,"Meadville,PA",Pennsylvania Electric Co,PENELEC
17063,"Milroy,PA",Pennsylvania Electric Co,PENELEC
16510,"Erie,PA",Pennsylvania Electric Co,PENELEC
16657,"James Creek,PA",Pennsylvania Electric Co,PENELEC
16246,"Plumville,PA",Pennsylvania Electric Co,PENELEC
16240,"Mayport,PA",Pennsylvania Electric Co,PENELEC
16654,"Huntingdon,PA",Pennsylvania Electric Co,PENELEC
16650,"Hopewell,PA",Pennsylvania Electric Co,PENELEC
15840,"Falls Creek,PA",Pennsylvania Electric Co,PENELEC
15847,"Knox Dale,PA",Pennsylvania Electric Co,PENELEC
16730,"East Smethport,PA",Pennsylvania Electric Co,PENELEC
16731,"Eldred,PA",Pennsylvania Electric Co,PENELEC
16732,"Gifford,PA",Pennsylvania Electric Co,PENELEC
16738,"Lewis Run,PA",Pennsylvania Electric Co,PENELEC
16344,"Rouseville,PA",Pennsylvania Electric Co,PENELEC
16341,"Pleasantville,PA",Pennsylvania Electric Co,PENELEC
16947,"Troy,PA",Pennsylvania Electric Co,PENELEC
16946,"Tioga,PA",Pennsylvania Electric Co,PENELEC
16943,"Sabinsville,PA",Pennsylvania Electric Co,PENELEC
16942,"Osceola,PA",Pennsylvania Electric Co,PENELEC
16941,"Genesee,PA",Pennsylvania Electric Co,PENELEC
16940,"Nelson,PA",Pennsylvania Electric Co,PENELEC
17099,"Yeagertown,PA",Pennsylvania Electric Co,PENELEC
17758,"Muncy Valley,PA",Pennsylvania Electric Co,PENELEC
18625,"Lake Winola,PA",Pennsylvania Electric Co,PENELEC
16475,"Albion,PA",Pennsylvania Electric Co,PENELEC
16917,"Covington,PA",Pennsylvania Electric Co,PENELEC
16910,"Alba,PA",Pennsylvania Electric Co,PENELEC
16912,"Blossburg,PA",Pennsylvania Electric Co,PENELEC
16834,"Drifting,PA",Pennsylvania Electric Co,PENELEC
16677,"Sandy Ridge,PA",Pennsylvania Electric Co,PENELEC
16679,"Six Mile Run,PA",Pennsylvania Electric Co,PENELEC
16678,"Saxton,PA",Pennsylvania Electric Co,PENELEC
15915,"Johnstown,PA",Pennsylvania Electric Co,PENELEC
16655,"Imler,PA",Pennsylvania Electric Co,PENELEC
16640,"Flinton,PA",Pennsylvania Electric Co,PENELEC
16641,"Gallitzin,PA",Pennsylvania Electric Co,PENELEC
18417,"Equinunk,PA",Pennsylvania Electric Co,PENELEC
18831,"Milan,PA",Pennsylvania Electric Co,PENELEC
15544,"Gray,PA",Pennsylvania Electric Co,PENELEC
15542,"Garrett,PA",Pennsylvania Electric Co,PENELEC
15540,"Fort Hill,PA",Pennsylvania Electric Co,PENELEC
15549,"Listie,PA",Pennsylvania Electric Co,PENELEC
15780,"Valier,PA",Pennsylvania Electric Co,PENELEC
15781,"Walston,PA",Pennsylvania Electric Co,PENELEC
15783,"West Lebanon,PA",Pennsylvania Electric Co,PENELEC
17841,"Mc Clure,PA",Pennsylvania Electric Co,PENELEC
16334,"Marble,PA",Pennsylvania Electric Co,PENELEC
17060,"Mill Creek,PA",Pennsylvania Electric Co,PENELEC
17066,"Mount Union,PA",Pennsylvania Electric Co,PENELEC
17232,"Lurgan,PA",Pennsylvania Electric Co,PENELEC
16530,"Erie,PA",Pennsylvania Electric Co,PENELEC
16531,"Erie,PA",Pennsylvania Electric Co,PENELEC
16534,"Erie,PA",Pennsylvania Electric Co,PENELEC
16538,"Erie,PA",Pennsylvania Electric Co,PENELEC
16369,"Irvine,PA",Pennsylvania Electric Co,PENELEC
18769,"Wilkes Barre,PA",PPL Electric Utilities Corp,PPL
18765,"Wilkes Barre,PA",PPL Electric Utilities Corp,PPL
18767,"Wilkes Barre,PA",PPL Electric Utilities Corp,PPL
18346,"Pocono Summit,PA",PPL Electric Utilities Corp,PPL
17966,"Ravine,PA",PPL Electric Utilities Corp,PPL
17967,"Ringtown,PA",PPL Electric Utilities Corp,PPL
17964,"Pitman,PA",PPL Electric Utilities Corp,PPL
17965,"Port Carbon,PA",PPL Electric Utilities Corp,PPL
17963,"Pine Grove,PA",PPL Electric Utilities Corp,PPL
17960,"New Ringgold,PA",PPL Electric Utilities Corp,PPL
17961,"Orwigsburg,PA",PPL Electric Utilities Corp,PPL
18244,"Parryville,PA",PPL Electric Utilities Corp,PPL
18105,"Allentown,PA",PPL Electric Utilities Corp,PPL
18104,"Allentown,PA",PPL Electric Utilities Corp,PPL
18106,"Allentown,PA",PPL Electric Utilities Corp,PPL
18101,"Allentown,PA",PPL Electric Utilities Corp,PPL
18103,"Allentown,PA",PPL Electric Utilities Corp,PPL
18102,"Allentown,PA",PPL Electric Utilities Corp,PPL
18109,"Allentown,PA",PPL Electric Utilities Corp,PPL
18211,"Andreas,PA",PPL Electric Utilities Corp,PPL
18212,"Ashfield,PA",PPL Electric Utilities Corp,PPL
18602,"Bear Creek,PA",PPL Electric Utilities Corp,PPL
18603,"Berwick,PA",PPL Electric Utilities Corp,PPL
18601,"Beach Haven,PA",PPL Electric Utilities Corp,PPL
18444,"Moscow,PA",PPL Electric Utilities Corp,PPL
18445,"Newfoundland,PA",PPL Electric Utilities Corp,PPL
18447,"Olyphant,PA",PPL Electric Utilities Corp,PPL
18440,"La Plume,PA",PPL Electric Utilities Corp,PPL
